cycle_count,time,voltage,current,temperature,capacity,soh,rul
1,0.0,4.1798,-0.002366,24.2776,2.035338,100.0,101
1,16.781,4.179823,0.000434,24.2771,2.035338,100.0,101
1,35.703,3.966528,-2.014242,24.3662,2.035338,100.0,101
1,53.781,3.945886,-2.00873,24.5151,2.035338,100.0,101
1,71.922,3.930354,-2.013381,24.6761,2.035338,100.0,101
1,90.094,3.91744,-2.011192,24.853,2.035338,100.0,101
1,108.281,3.906451,-2.010007,25.0189,2.035338,100.0,101
1,126.453,3.896511,-2.010279,25.2044,2.035338,100.0,101
1,144.641,3.887994,-2.007998,25.3801,2.035338,100.0,101
1,162.844,3.8802,-2.012029,25.5544,2.035338,100.0,101
1,181.016,3.872695,-2.012366,25.7323,2.035338,100.0,101
1,199.219,3.866087,-2.012571,25.9034,2.035338,100.0,101
1,217.391,3.859562,-2.00989,26.0653,2.035338,100.0,101
1,235.594,3.853445,-2.010512,26.218,2.035338,100.0,101
1,253.75,3.847748,-2.009675,26.3686,2.035338,100.0,101
1,271.984,3.84207,-2.008841,26.5417,2.035338,100.0,101
1,290.141,3.836915,-2.010977,26.691,2.035338,100.0,101
1,308.359,3.83143,-2.009843,26.8561,2.035338,100.0,101
1,326.5,3.826466,-2.012514,27.008,2.035338,100.0,101
1,344.75,3.821684,-2.010837,27.1637,2.035338,100.0,101
1,362.906,3.817462,-2.010112,27.3001,2.035338,100.0,101
1,381.047,3.812672,-2.010856,27.4384,2.035338,100.0,101
1,399.187,3.808262,-2.00874,27.5822,2.035338,100.0,101
1,417.281,3.80382,-2.008618,27.7141,2.035338,100.0,101
1,435.484,3.799552,-2.009913,27.856,2.035338,100.0,101
1,453.672,3.795348,-2.013654,27.9938,2.035338,100.0,101
1,471.812,3.791102,-2.010399,28.1308,2.035338,100.0,101
1,490.203,3.786654,-2.012087,28.2561,2.035338,100.0,101
1,508.344,3.782224,-2.01087,28.3979,2.035338,100.0,101
1,526.625,3.777943,-2.01074,28.5186,2.035338,100.0,101
1,544.922,3.773572,-2.011951,28.659,2.035338,100.0,101
1,563.125,3.769455,-2.011016,28.7686,2.035338,100.0,101
1,581.406,3.765011,-2.010484,28.878,2.035338,100.0,101
1,599.656,3.760934,-2.010008,28.9793,2.035338,100.0,101
1,617.875,3.756919,-2.00998,29.0833,2.035338,100.0,101
1,636.047,3.75266,-2.01151,29.1855,2.035338,100.0,101
1,654.422,3.748955,-2.010294,29.2777,2.035338,100.0,101
1,672.594,3.744814,-2.011007,29.3658,2.035338,100.0,101
1,690.812,3.74093,-2.01039,29.4392,2.035338,100.0,101
1,708.937,3.737184,-2.010699,29.5027,2.035338,100.0,101
1,727.266,3.732899,-2.009895,29.5693,2.035338,100.0,101
1,745.578,3.729339,-2.012824,29.6197,2.035338,100.0,101
1,763.797,3.725455,-2.012296,29.68,2.035338,100.0,101
1,782.109,3.721825,-2.010417,29.7217,2.035338,100.0,101
1,800.484,3.718153,-2.013911,29.7718,2.035338,100.0,101
1,818.797,3.713987,-2.011241,29.8162,2.035338,100.0,101
1,837.016,3.710337,-2.009688,29.8505,2.035338,100.0,101
1,855.25,3.706721,-2.011586,29.8886,2.035338,100.0,101
1,873.578,3.70305,-2.010213,29.9244,2.035338,100.0,101
1,891.812,3.699426,-2.009398,29.9684,2.035338,100.0,101
1,910.141,3.695821,-2.012243,29.9885,2.035338,100.0,101
1,928.391,3.692365,-2.01021,30.0207,2.035338,100.0,101
1,946.719,3.688647,-2.010432,30.0608,2.035338,100.0,101
1,965.047,3.685301,-2.012483,30.099,2.035338,100.0,101
1,983.391,3.681546,-2.008783,30.1348,2.035338,100.0,101
1,1001.766,3.678355,-2.012827,30.1837,2.035338,100.0,101
1,1020.172,3.674651,-2.009155,30.2405,2.035338,100.0,101
1,1038.594,3.671281,-2.007768,30.2707,2.035338,100.0,101
1,1056.922,3.667912,-2.012787,30.3199,2.035338,100.0,101
1,1075.203,3.664537,-2.010766,30.3723,2.035338,100.0,101
1,1093.687,3.660845,-2.007809,30.4249,2.035338,100.0,101
1,1112.0,3.657664,-2.007127,30.4758,2.035338,100.0,101
1,1130.328,3.654529,-2.010518,30.5187,2.035338,100.0,101
1,1148.75,3.65107,-2.007052,30.5725,2.035338,100.0,101
1,1167.125,3.647848,-2.01213,30.6162,2.035338,100.0,101
1,1185.641,3.644653,-2.011556,30.6718,2.035338,100.0,101
1,1203.984,3.64154,-2.009876,30.7179,2.035338,100.0,101
1,1222.406,3.638349,-2.013143,30.78,2.035338,100.0,101
1,1240.797,3.635159,-2.010429,30.8274,2.035338,100.0,101
1,1259.156,3.632082,-2.012272,30.8744,2.035338,100.0,101
1,1277.547,3.628987,-2.010775,30.9387,2.035338,100.0,101
1,1295.906,3.625626,-2.009239,30.9953,2.035338,100.0,101
1,1314.297,3.62263,-2.007609,31.0536,2.035338,100.0,101
1,1332.687,3.619481,-2.01043,31.1066,2.035338,100.0,101
1,1351.203,3.616371,-2.008893,31.1618,2.035338,100.0,101
1,1369.687,3.613458,-2.00898,31.2046,2.035338,100.0,101
1,1388.125,3.610633,-2.012136,31.2676,2.035338,100.0,101
1,1406.578,3.607493,-2.009724,31.3188,2.035338,100.0,101
1,1425.062,3.604485,-2.011499,31.3768,2.035338,100.0,101
1,1443.609,3.601437,-2.013191,31.4266,2.035338,100.0,101
1,1462.047,3.598653,-2.010678,31.4769,2.035338,100.0,101
1,1480.547,3.595403,-2.011348,31.5394,2.035338,100.0,101
1,1499.031,3.592695,-2.01093,31.5869,2.035338,100.0,101
1,1517.672,3.589797,-2.011356,31.6321,2.035338,100.0,101
1,1536.109,3.586783,-2.010674,31.682,2.035338,100.0,101
1,1554.781,3.58418,-2.010697,31.732,2.035338,100.0,101
1,1573.281,3.581118,-2.010929,31.7897,2.035338,100.0,101
1,1591.859,3.578732,-2.014103,31.8347,2.035338,100.0,101
1,1610.406,3.575414,-2.01133,31.8823,2.035338,100.0,101
1,1628.953,3.572893,-2.014364,31.928,2.035338,100.0,101
1,1647.562,3.570112,-2.012824,31.9779,2.035338,100.0,101
1,1666.062,3.567297,-2.011696,32.0316,2.035338,100.0,101
1,1684.656,3.56472,-2.011503,32.0778,2.035338,100.0,101
1,1703.219,3.562169,-2.010704,32.1279,2.035338,100.0,101
1,1721.891,3.559309,-2.012041,32.1659,2.035338,100.0,101
1,1740.437,3.557156,-2.009385,32.2236,2.035338,100.0,101
1,1759.016,3.554054,-2.009142,32.2728,2.035338,100.0,101
1,1777.641,3.551527,-2.012792,32.3221,2.035338,100.0,101
1,1796.328,3.548989,-2.009417,32.3524,2.035338,100.0,101
1,1815.047,3.546605,-2.011582,32.4154,2.035338,100.0,101
1,1833.75,3.544003,-2.010242,32.4639,2.035338,100.0,101
1,1852.391,3.54153,-2.009019,32.5015,2.035338,100.0,101
1,1871.078,3.539126,-2.013792,32.5498,2.035338,100.0,101
1,1889.844,3.536709,-2.010977,32.5944,2.035338,100.0,101
1,1908.578,3.534272,-2.010436,32.6405,2.035338,100.0,101
1,1927.281,3.532105,-2.01145,32.6907,2.035338,100.0,101
1,1946.031,3.529613,-2.010366,32.7299,2.035338,100.0,101
1,1964.891,3.527358,-2.010974,32.7716,2.035338,100.0,101
1,1983.703,3.525284,-2.013637,32.8135,2.035338,100.0,101
1,2002.484,3.522999,-2.010561,32.8483,2.035338,100.0,101
1,2021.187,3.520683,-2.010174,32.9016,2.035338,100.0,101
1,2039.906,3.518659,-2.00934,32.9424,2.035338,100.0,101
1,2058.641,3.516402,-2.009995,32.9801,2.035338,100.0,101
1,2077.406,3.514561,-2.011191,33.0259,2.035338,100.0,101
1,2096.312,3.512583,-2.01003,33.0781,2.035338,100.0,101
1,2115.047,3.510338,-2.009498,33.1104,2.035338,100.0,101
1,2133.969,3.508704,-2.010891,33.1545,2.035338,100.0,101
1,2152.812,3.506628,-2.010491,33.2025,2.035338,100.0,101
1,2171.625,3.504841,-2.012559,33.2379,2.035338,100.0,101
1,2190.547,3.502904,-2.012536,33.2917,2.035338,100.0,101
1,2209.422,3.501007,-2.010742,33.331,2.035338,100.0,101
1,2228.297,3.499274,-2.009901,33.373,2.035338,100.0,101
1,2247.219,3.497713,-2.009927,33.4146,2.035338,100.0,101
1,2265.969,3.495861,-2.009573,33.4595,2.035338,100.0,101
1,2284.937,3.494047,-2.010788,33.5034,2.035338,100.0,101
1,2303.859,3.492331,-2.008553,33.5417,2.035338,100.0,101
1,2322.797,3.490565,-2.010201,33.5808,2.035338,100.0,101
1,2341.766,3.489028,-2.012103,33.6268,2.035338,100.0,101
1,2360.594,3.487328,-2.012815,33.6654,2.035338,100.0,101
1,2379.578,3.485801,-2.009973,33.711,2.035338,100.0,101
1,2398.672,3.484035,-2.009728,33.7412,2.035338,100.0,101
1,2417.797,3.482299,-2.010838,33.7816,2.035338,100.0,101
1,2436.906,3.480591,-2.008618,33.8273,2.035338,100.0,101
1,2455.969,3.478722,-2.008317,33.871,2.035338,100.0,101
1,2474.984,3.477147,-2.012256,33.9309,2.035338,100.0,101
1,2494.031,3.475533,-2.010906,33.9695,2.035338,100.0,101
1,2513.187,3.473505,-2.009749,34.0176,2.035338,100.0,101
1,2532.391,3.471825,-2.010741,34.0671,2.035338,100.0,101
1,2551.547,3.47007,-2.013188,34.1278,2.035338,100.0,101
1,2570.578,3.468368,-2.013765,34.1703,2.035338,100.0,101
1,2589.703,3.466566,-2.012319,34.2144,2.035338,100.0,101
1,2608.797,3.464627,-2.01326,34.2753,2.035338,100.0,101
1,2627.953,3.462802,-2.009931,34.3112,2.035338,100.0,101
1,2647.234,3.460971,-2.008181,34.3666,2.035338,100.0,101
1,2666.516,3.458834,-2.012234,34.4122,2.035338,100.0,101
1,2685.812,3.457117,-2.012685,34.454,2.035338,100.0,101
1,2704.969,3.455204,-2.009676,34.5057,2.035338,100.0,101
1,2724.203,3.452867,-2.011416,34.5719,2.035338,100.0,101
1,2743.453,3.45068,-2.009986,34.6266,2.035338,100.0,101
1,2762.625,3.448977,-2.013084,34.6871,2.035338,100.0,101
1,2781.922,3.446808,-2.009432,34.7498,2.035338,100.0,101
1,2801.25,3.444801,-2.008525,34.7886,2.035338,100.0,101
1,2820.625,3.442553,-2.011451,34.8671,2.035338,100.0,101
1,2839.937,3.440088,-2.009825,34.9134,2.035338,100.0,101
1,2859.234,3.437823,-2.011791,34.9868,2.035338,100.0,101
1,2878.578,3.435478,-2.011597,35.0459,2.035338,100.0,101
1,2897.937,3.433065,-2.009613,35.1091,2.035338,100.0,101
1,2917.281,3.430583,-2.009411,35.1687,2.035338,100.0,101
1,2936.687,3.428075,-2.012896,35.2262,2.035338,100.0,101
1,2956.078,3.425248,-2.010872,35.3016,2.035338,100.0,101
1,2975.453,3.422314,-2.011607,35.3715,2.035338,100.0,101
1,2994.969,3.41959,-2.010831,35.4377,2.035338,100.0,101
1,3014.453,3.416642,-2.01181,35.5025,2.035338,100.0,101
1,3033.891,3.413345,-2.012445,35.5758,2.035338,100.0,101
1,3053.375,3.410252,-2.007593,35.6367,2.035338,100.0,101
1,3072.859,3.406748,-2.011331,35.7108,2.035338,100.0,101
1,3092.328,3.40316,-2.015538,35.7955,2.035338,100.0,101
1,3111.828,3.399568,-2.010012,35.8701,2.035338,100.0,101
1,3131.234,3.395707,-2.013479,35.9361,2.035338,100.0,101
1,3150.672,3.391325,-2.01301,36.0105,2.035338,100.0,101
1,3170.187,3.387097,-2.011467,36.0921,2.035338,100.0,101
1,3189.734,3.382423,-2.012123,36.1531,2.035338,100.0,101
1,3209.297,3.377299,-2.011298,36.2373,2.035338,100.0,101
1,3229.016,3.371644,-2.013531,36.3251,2.035338,100.0,101
1,3248.625,3.3661,-2.008614,36.3962,2.035338,100.0,101
1,3268.328,3.359496,-2.012411,36.4809,2.035338,100.0,101
1,3287.969,3.352369,-2.009736,36.5591,2.035338,100.0,101
1,3307.625,3.344853,-2.014091,36.6469,2.035338,100.0,101
1,3327.234,3.335901,-2.012713,36.7325,2.035338,100.0,101
1,3346.937,3.326487,-2.013135,36.8314,2.035338,100.0,101
1,3366.781,3.315789,-2.010944,36.9182,2.035338,100.0,101
1,3386.641,3.303944,-2.014026,37.0213,2.035338,100.0,101
1,3406.656,3.289968,-2.012419,37.1288,2.035338,100.0,101
1,3426.625,3.274354,-2.01128,37.2181,2.035338,100.0,101
1,3446.875,3.256473,-2.013778,37.3378,2.035338,100.0,101
1,3466.984,3.236366,-2.010266,37.4676,2.035338,100.0,101
1,3487.078,3.21315,-2.010558,37.5712,2.035338,100.0,101
1,3507.328,3.186571,-2.007771,37.6976,2.035338,100.0,101
1,3527.562,3.156195,-2.008613,37.8219,2.035338,100.0,101
1,3547.781,3.120717,-2.009968,37.9405,2.035338,100.0,101
1,3568.062,3.07931,-2.00931,38.0956,2.035338,100.0,101
1,3588.328,3.030484,-2.0144,38.2216,2.035338,100.0,101
1,3608.594,2.9716,-2.008868,38.3885,2.035338,100.0,101
1,3628.953,2.896675,-2.013331,38.5344,2.035338,100.0,101
1,3649.375,2.795891,-2.013977,38.704,2.035338,100.0,101
1,3669.875,2.657163,-2.00837,38.8913,2.035338,100.0,101
1,3690.234,2.475768,-2.009436,39.163,2.035338,100.0,101
2,0.0,4.177288,-0.003332,24.6486,2.02514,99.5,100
2,16.672,4.176946,-0.000208,24.6382,2.02514,99.5,100
2,35.703,3.969923,-2.011916,24.7069,2.02514,99.5,100
2,53.828,3.949776,-2.009225,24.8516,2.02514,99.5,100
2,71.891,3.934642,-2.010701,25.0359,2.02514,99.5,100
2,90.047,3.92225,-2.012417,25.1861,2.02514,99.5,100
2,108.313,3.911246,-2.010002,25.3548,2.02514,99.5,100
2,126.391,3.902106,-2.009487,25.5355,2.02514,99.5,100
2,144.625,3.893528,-2.010423,25.711,2.02514,99.5,100
2,162.719,3.885719,-2.01392,25.8697,2.02514,99.5,100
2,180.953,3.878471,-2.008441,26.0266,2.02514,99.5,100
2,199.016,3.872077,-2.010893,26.199,2.02514,99.5,100
2,217.297,3.865543,-2.008122,26.3642,2.02514,99.5,100
2,235.469,3.859272,-2.010238,26.5225,2.02514,99.5,100
2,253.735,3.85349,-2.009563,26.6841,2.02514,99.5,100
2,271.813,3.847888,-2.009856,26.8281,2.02514,99.5,100
2,290.063,3.842388,-2.010517,26.9825,2.02514,99.5,100
2,308.266,3.837361,-2.010443,27.1246,2.02514,99.5,100
2,326.422,3.832181,-2.010847,27.2686,2.02514,99.5,100
2,344.594,3.827448,-2.011239,27.422,2.02514,99.5,100
2,362.782,3.822768,-2.012038,27.5716,2.02514,99.5,100
2,381.016,3.818284,-2.013431,27.7109,2.02514,99.5,100
2,399.25,3.813538,-2.006818,27.8598,2.02514,99.5,100
2,417.422,3.809017,-2.0075,27.9963,2.02514,99.5,100
2,435.563,3.804663,-2.010539,28.1202,2.02514,99.5,100
2,453.75,3.800461,-2.010404,28.2545,2.02514,99.5,100
2,472.032,3.795875,-2.012503,28.3894,2.02514,99.5,100
2,490.328,3.791303,-2.010514,28.518,2.02514,99.5,100
2,508.516,3.787014,-2.010241,28.6469,2.02514,99.5,100
2,526.641,3.782609,-2.00956,28.7595,2.02514,99.5,100
2,544.891,3.778003,-2.010748,28.8754,2.02514,99.5,100
2,563.078,3.773625,-2.010299,28.991,2.02514,99.5,100
2,581.235,3.769415,-2.01021,29.0985,2.02514,99.5,100
2,599.5,3.765086,-2.013249,29.2047,2.02514,99.5,100
2,617.703,3.760938,-2.012065,29.3033,2.02514,99.5,100
2,636.032,3.756764,-2.01013,29.3974,2.02514,99.5,100
2,654.172,3.752784,-2.01086,29.4735,2.02514,99.5,100
2,672.344,3.748858,-2.008977,29.5552,2.02514,99.5,100
2,690.547,3.744757,-2.01221,29.619,2.02514,99.5,100
2,708.844,3.740619,-2.00843,29.6777,2.02514,99.5,100
2,727.047,3.736674,-2.011154,29.7344,2.02514,99.5,100
2,745.266,3.732971,-2.011228,29.7986,2.02514,99.5,100
2,763.703,3.729115,-2.009722,29.8606,2.02514,99.5,100
2,782.0,3.725453,-2.011747,29.8807,2.02514,99.5,100
2,800.25,3.721597,-2.011617,29.9318,2.02514,99.5,100
2,818.563,3.717954,-2.012679,29.9622,2.02514,99.5,100
2,836.953,3.714161,-2.011278,29.9952,2.02514,99.5,100
2,855.344,3.710279,-2.010592,30.0278,2.02514,99.5,100
2,873.578,3.70674,-2.012839,30.0594,2.02514,99.5,100
2,891.828,3.703399,-2.011645,30.1058,2.02514,99.5,100
